url;place;dateTime;description;sources;id
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;L'"a�ronef" a �t� vu de nouveau  c'est-�-dire, dans la r�gion. Pour �tre s�r, il a �galement �t� vu � Kankakee, Mont Caroll (Illinois) et d'autres endroits au m�me moment, mais les gens de ces villes doivent s'�tre tromp�s  ou alors il y a toute une flotte d'a�ronefs s'�battant � travers les cieux. Le v�ritable "a�ronef" [est] celui qui a �t� vu ici Chicago Times Herald 10 avril, p. 1 < Jacobs 1975, p. 7-8.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;Une rencontre entre James Southard et les occupants d'un a�ronef au Nebraska r�v�le une intention de d�truire la marine espagnole dans la semaine Kottmeyer, Martin S.: "Still Waiting: A List of Predictions from the 'UFO Culture'", The Anomalist, 1998. La nuit Des gens de Chicago voient un vaisseau a�rien se d�placer vers Milwaukee "They Saw The Airship", The Milwaukee Sentinel de Milwaukee (Wisconsin), 11 avril 1897.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;Observation d'un vaisseau planant et jettant des sondes sur Newton (Iowa). En plusieurs endroits, cette chose merveilleuse fut observ�e par plusieurs personnes �quip�es de petites t�lescopes ou de jumelles (...). D'apr�s ces personnes, le corps principal de l'objet volant nocturne doit avoir 20 m de longueur, il est de proportions agr�able et semble �tre construit tr�s fragilement. A ce corps est attach� un projecteur et d'autres lumi�res. Quelques observateurs affirment avoir vu, � peu de distance au-dessus de ce corps principal, comme des structures lat�rales ressemblant � des ailes ou � des voiles. Ces derni�res devaient avoir 6 m de largeur Chicago Chronicle.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Fort Atkinson (Wisconsin), la lumi�re blanche... � l'avant et une lumi�re rouge � l'arri�re font � l'affaire ressembler � une machine d'environ 50 pieds de long volant � 500 pieds environ au-dessus du sol Milwaukee Sentinel, 11 avril, p.11 < Jacobs 1975, p. 6.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Everest (Kansas), la pleine puissance des merveilleuses lampes [de l'a�ronef] est allum�e, et al ville est innond�e de lumi�re Chicago Tribune, 12 avril, p. 5 < Jacobs 1975, p. 6.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Milwaukee, la machine, ou quoi que c'�tait, stationnait juste au-dessus de l'h�tel de ville et les lumi�res qui s'y trouvent se d�pla�ent en arri�re et en avant, comme si elle signalaient � la terre.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Decatur (Illinois), affaire d'observation de vaisseau a�rien coupl�e avec celle d'une vache vol�e "Will Talk It Over", Daily Republican de Decatur (Illinois), 13 avril 1897.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;la nuit A Waterloo (Iowa), un a�ronef descend. Ses 2 occupants �trangers, morts, sont exp�di�s par train depuis Freeport "The Latest", Daily Courier de Waterloo (Iowa), lundi 12 avril 1897.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;1897-04-12 19:30 A Warsaw (Indiana), on observe pendant 30 mn un vaisseau a� rien se dirigeant vers le nord dans un mouvement de balancement, avec une lumi�re rouge parfois visible "Saw It At Warsaw", Journal de Fort Wayne (Indiana), 13 avril 1897. 1897-04-12 20:30 Obse rvation d'a�ronef � Fontanelle (Iowa).;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;De son bord parviennent parfois des rires et de la musique  comme s'il y avait eu un orchestre dans le ciel Chicago Chronicle. Un journaliste, cherchant � expliquer comment des t�moins peuvent signaler un a�ronef en 2 endroits diff�rents en une courte p�riode de temps, th�orise que "l'a�ronef" est tr�s rapide et couvre de vastes zones de terres Chicago Times Herald, 13 avril, p. 2 < Jacobs: 1975, p. 8. A Glenboro (Manitoba), observation d'un vaisseau a�rien Minneapolis (MN) Times, April 15, 1897 < Flood, Chuck: "Airships/Mystery Balloons from outside the US, 1896-98", 7 d�cembre 2007. A Melita (Manitoba), observation d'un vaisseau a�rien Minneapolis (MN) Times, April 15, 1897 < Flood, Chuck: "Airships/Mystery Balloons from outside the US, 1896-98", 7 d�cembre 2007. A Roche Perc�e (Saskatchewan), observation d'un vaisseau a�rien Minneapolis (MN) Times, April 15, 1897 < Flood, Chuck: "Airships/Mystery Balloons from outside the US, 1896-98", 7 d�cembre 2007.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;L'airship de Benton Harbor (Michigan) a des lumi�res bleues, rouges et vertes Detroit Free Press, 14 avril 1897, pp. 3, 2 < Jacobs 1975, p. 6.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A quelques miles au nord de Fort Wayne (Indiana), observation d'un a�ronef "Saw The Air Ship", Journal de Fort Wayne (Indiana), 15 avril 1897. La nuit A Champaign (Illinois) et � Urbana, plusieurs personnes voient un vaisseau a�rien appara�tre au nord-est et dispara�re au sud-ouest "That 'Airship'", The Champaign Daily Gazette de Champaign (Illinois), 16 avril 1897. La nuit A Benton Harbor (Michigan), des citoyens disent voir le vaisseau a�rien appara�tre dans le ciel au lar ge � l'ouest de la ville, �tre visible pendant P1H et naviguer vers le sud jusqu'� ce que les lumi�res disparaissent "Still Seeing the Air-Ship", The Daily Palladium de Benton Harbor (Michigan), 15 avril 1897.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;Un a�ronef est aper�u au m�me moment dans plusieurs �tats "The Airship Again", Daily Standard de Syracuse (New York), 17 avril 1897.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Fort Worth (Texas), un a�ronef est d�crit comme ressemblant � une dilligence de passagers de 60 pieds de long, pointue aux extr�mit�s et avec des ailes comme celles de chauves-souris Dallas Morning News, 16 avril 1897, p. 5 < Jacobs 1975, p. 6.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;Des t�moins voient un a�ronef se d�placer � une vitesse terrible, entendant un son de sifflement. Un ing�nieur des chemins de fer de Burlington (Iowa) estime la vitesse d'un a�ronef � 150 miles/h en la comparant � la vitesse de son train Dallas Morning News, 16 avril, p. 5 < Jacobs 1975, p. 7.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;1897-04-16 20:00 A Marion (Ohio), plusieurs t�moins observent les lumi�res d'un a�ronef "Is Your Credulity In Condition For The Only True Airship Story?", Daily Star de Marion (Ohio), samedi 17 avril 1897. 1897-04-16 21:00 Un a�ronef passe par 2 fois au-dessus de la ville de de Vincennes (Indiana), d'abord vers 1897-04-16 21:00, se d�pla�ant le long de l'extr�me portion Est de l'horizon : Une sph�re de lumi�re dor�e fut d'abord vue au voisinage de l'Union Depot, d'en bas de la ville. Les plus proches du ph�nom�ne raconteront avoir pu distinguer les lignes sombres de l'habitacle, sans voir de passagers cependant. De nombreux citoyens r�put�s sont t�moins : depuis sa maison de Burnett"s Heights, Sam Judah dit avoir pu voir pleinement le vaisseau avec ses ailes flottantes, ses mouvements ressemblant � un bateau � vapeur � roue � aube, naviguant � travers les airs � une vitesse incroyable. Le colonel Ewing d�clare avoir �galement vu la lumi�re depuis le pas de sa porte, o� il �tait sorti pour regarder son thermom�tre. Il pense d'abord qu'il s'agit d'une �toile filante, mais il se d�pla�ait si lentement, qu'il devint vite convaincu qu'il s'agissait de l'in�vitable airship, qu'il va observer pendant pr�s de P4M. Anton Simon remarque lui aussi une boule de feu, se d�pla�ant d'une trajectoire nord-ouest au sud-est, dont il r�alisera par la suite qu'il s'agissait d'un airship. Victor Schonfeld, un observateur relativement expert dans la mesure o� la fabrication d'a�ronefs et de ballons constitue pour lui l'�tude de toute une vie et qu'il a d�j� fait plusieurs ascensions, t�moigne qu'il s'agissait d'un a�ronef authentique. Parmi les nombreux autres ayant vu cet a�ronef se trouvent le colonel M. P. Ghee, Thomas Eastham, le juge DeWolf, Will Mason, Scott Emison, Jesse Foulks, tous de haute r�putation. L'airship est d'abord pass� rapidement au-dessus en direction du sud-ouest. 1 h 30 plus tard, il est observ� � nouveau, passant au-dessus de la portion nord de la ville, en direction du nord-ouest : La derni�re fois il sembla passer directement au-dessus du terrain de la foire Aujourd'hui le Parc Gregg et voyager plus lentement que lors de son 1er rapide passage juste au-dessus de la ville. On pense que le navigateur fit tourner sa machine volante tout autour et commen�a � revenir, ou que le vaisseau atterrit pr�s de la ville et commen�a � revenir. Certains disent que des voix pouvaient �tre entendues dans l'airship, et un gentleman, qui l'a vu depuis Burnett"s Heights a d�clar� qu'il pouvait voir un homme se d�placer dans le vaisseau et qu'il semblait ajuster la machinerie. Le journal conclut : D'autres villes ont vu l'airship et Vincennes est maintenant strictement "� la page Morning Commercial de Vincennes < Day, Richard, The Valley Advance, vol. 16, n� 28, Vincennes, Ind., 18 mars 1980 < James Jones Literary Society. A Casstown, Ohio, le fermier James McKenzie rapporte voit l'a�ronef passer au-dessus de sa ferme "Right In Ohio", News de Salem (Ohio), samedi 17 avril 1897.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Dunkirk (Ohio), un myst�rieux a�ronef est vu passant dans la partie Est de la ville, � moins de 800 pieds du sol. Le marshal Mahon et d'autres entendent des passagers dans l'a�ronef parlant fort "Right In Ohio", News de Salem (Ohio), samedi 17 avril 1897. Un a�ronef a mis la r�gion en �bullition... L'�tranger qui en est l'occupant affirme qu'il a d� atterrir pour faire quelques r�parations et qu'il va reprendre aujourd'hui son p�riple a�rien... L'homme est arm� d'un fusil pour emp�cher les gens d'examiner la machine de trop pr�s. Il affirme qu'il fait le tour du monde, mais qu'il a �t� forc� de se poser pour des r�parations. Si les gens ne croient pas qu'il puisse voler, qu'ils patientent : ils auront droit � une d�monstration gratuite ! Evening Times de Paxtucket, Rhode Island. A Aurora (Texas), un article le crash dans a�ronef dans la ville et l'enterrement de son occupant. 1897-04-17 21:30 A Fargo (Dakota du Nord), un homme serait enlev� par erreur dans un vaisseau a�rien "Tales of the Town", Sunday Argus de Fargo (North Dakota), 18 avril 1897, p. 6.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Farmerville (Texas), des t�moins d'a�ronef entendent des voix mais ne peuvent les comprendre Dallas Morning News, 18 avril, p. 4 < Jacobs 1975, p. 8.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Cameron (Texas), des t�moins d'a�ronef entendent un bruit de bourdonnement Dallas Morning News, 19 avril, p. 5 < Jacobs 1975, p. 7.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Middleville (Michigan), des citoyens voient un a�ronef volant au nord � , puis un autre volant vers l'est � 22:30 Detroit Free Press, 19 avril, p. 5 < Jacobs 1975, p. 8.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A. et W. Hamilton et leur fermier Gid alert�s par un vacarme de b�tes voient un dirigeable descendant lentement au-dessus de mon troupeau � environ 40 perches (200 m) de la maison. L'objet a donc une forme de cigare, �m�t des lumi�res rouges et vertes , et descend � 10 m, portant 6 des plus �tranges cr�atures que j'aie jamais vues. Une g�nisse accroch�e � un c�ble rouge s'�l�ve lentement avec l'engin. 1897-04-19 23:00 Pr�s de Beaumont (Texas), un fermier et son fils tombent sur un a�ronef dans un p�turage. Ils trouvent 4 hommes se d�pla�ant autour de la machine et l'un d'entre eux, d�clarant s'appeler Wilson, demande et re�oit un approvisionnement d'eau du puits du fermier.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;La peau, les pattes et la t�te de la g�nisse enlev�e la veille sont retrouv�es � plusieurs milles GEPAN, Note d'information n� 2, 1981. Pr�s de Cedar Rapids (Iowa), un employ� voit un bolide frapper le sol, qui sera interpr�t� comme le phare de l'a�ronef myst�rieux s'�tant �cras� "Headlight of The Airship Found Near the City", Gazzette de Cedar Rapids (Iowa), 20 avril 1897, p. 5. 1897-04-20 18:00 A Homan (Arkansas), observation du capitaine Hooton : Alors que je marchais dans les broussailles, un bruit familier a attir� mon attention, un bruit exactement semblable � celui d'une pompe � air de locomotive. Je d�cidai d'aller en direction de ce son et, dans une clairi�re de 5 ou 6 acres, j'ai d�couvert l'objet qui faisait ce bruit. Ce n'est rien de dire que j'ai �t� �tonn�. Je me suis tout de suite rendu compte que c'�tait le fameux a�ronef que tellement de gens avaient vu. (...) En y regardant de plus pr�s, je me suis rendu compte que la quille �tait divis�e en 2 parties qui se terminaient � l'avant comme le c�t� tranchant d'un couteau. En fait tout l'avant du vaisseau se terminait comme une lame de couteau tandis que les c�t�s se bombaient progressivement jusqu'au milieu pour ensuite s'amincir. Il y avait 3 grandes roues sur chacun des c�t�s, comprenant des pi�ces m�talliques infl�chies et dispos�es de telle fa�on qu'elles pr�sentaient la partie concave de leur surface lorsqu'elles se d�pla�aient vers l'avant (...). Je remarquai que, devant chaque roue et tout pr�s, il y avait un tuyau de 2 pouces (environ 6 cm) qui commen�a � projeter de l'air comprim� sur les roues qui se mirent � tourner. Le vaisseau s'�leva peu � peu avec un bruit de sifflement. Les plans horizontaux jaillirent brusquement en avant, tournant leur ar�tes aigu�s vers le ciel, puis les plans de queue � l'arri�re du navire commenc�rent � s'orienter d'un c�t�, tandis que les roues se mettaient � tourner si vite qu'on ne voyait plus les pales. En moins de temps qu'il n'en faut pour le dire, le vaisseau fut hors de vue. (...) Vous pouvez ajouter que la pompe a fonctionn� tout le temps que j'ai �t� � c�t� du vaisseau, exactement comme la pompe � air d'une locomotive. Un point particulier dont je me souviens : ce que j'appellerai le chasse-corps (�galement appel� chasse-buffle, NdA) �tait aussi pointu qu'une aiguille. Sur le navire, il n'y avait, du moins je n'en ai pas vu, ni cloche ni corde de cloche comme il devrait y en avoir sur toute locomotive de l'air bien con�ue The Arkansas Gazette of Little Rock, Arkansas, 22 avril 1897. 1897-04-20 22:00 : A Uvalde (Texas), le sheriff H. W. Baylor parle bri�vement avec l'�quipage de 3 hommes d'un a�ronef �tant descendu hors de la ville. Un des homme donne son nom comme �tant Wilson et dit �tre natif de Goshen (N. Y.). Il parle ensuite d'un certain capitaine Akers, qu'il dit avoir connu � Fort Worth en 1877 et avoir compris qu'il vivait maintenant dans le sud du Texas. Apr�s avoir obtenu de l'eau de la pompe de Baylor les a�ronautes entrent dans leur appareil et d�collent.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;Rockland. Houston Post, 22 avril 1897.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Belton (Texas), des t�moins d'a�ronef entendent les voix de passagers mais ne peuvent les comprendre, probablement en raison de la vitesse de l'appareil Houston Post, 22 avril 1897, pp. 3, 2 < Jacobs: 1975, p. 9.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;Pour expliquer cette a�ronef, il y a autant d'explications qu'il y a d'individus. Ceux qui ne l'ont pas observ� pensent qu'il s'agit d'un canular, mais il faut bien dire que la personnalit� des t�moins ne permet pas de confirmer ce point de vue. Un certain nombre de personnes pensent que cet engin appartient � un gang de malfaiteurs qui se sont assur�s la collaboration des scientifiques pour leurs m�faits. A l'aide du projecteur et des rayons X, ils inspectent l'int�rieur des maisons et peuvent m�me voir ce que les coffres des banques contiennent (...). Une autre solution propos�e est qu'il s'agirait d'une mission d'exploration venue d'une autre plan�te. Mais la plus plausible des th�ories est qu'il s'agit d'un g�nial inventeur qui � r�solu le probl�me de la navigation a�rienne et qui m�ne � bien des essais en compagnie d'amis Houston Post. 1897-04-22 23:30 John M. Barclay de Rockland (Texas) est intrigu� lors que son chien commence � aboyer furieusement, et entend un bruit aig�. Il sort dehors et voit un objet volant faisant un cercle � 5 m au-dessus du sol. Il est allong� avec des protrusions et des lumi�res aveuglantes. Il devient sombre lorsqu'il se pose. Un homme qui lui dit que ses intentions sont pacifiques rencontre Barclay et demande du mat�riel commun pour r�parer son appareil. Il paye avec un billet de 10 $. L'appareil d�colle comme une balle sortant d'un fusil Houston Post, 22 avril < UFOCat. 1897-04-22 00:00 : Pr�s de Josserand (Texas), Frank Nichols observe un a�ronef et rencontre ses occupants Houston Post, 26 avril < UFOCat.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;le matin A Washington, des t�moins voient un vaisseau a�rien descendre le Potomac "The Airship Again", Daily News de Salem (Ohio), 24 avril 1897. � Le Roy (Kansas) Alexander Hamilton raconte avoir vu un airship descendre et attraper � la corde un de ses veaux pour l'emporter dans les airs, dont il aurait trouv� la carcasse dans son champ le lendemain. Il avouera � un journal avoir menti pour gagner un prix du meilleur menteur.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;Frank Dickson, r�dacteur en chef de l'Edna (Texas) Progress, voit 2 a�ronefs espac�s de 400 pieds, communiquant l'un avec l'autre par le moyen de lumi�res rouges et vertes Galveston Daily News, 24 avril, p. 3 < Jacobs 1975, p. 6.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;"Merkel, Texas. Des groupes revenant de l'�glise, hier soir, remarqu�rent un objet lourd tir� par une corde qui y �tait attach�e. Ils le suivirent jusqu'au moment o�, traversant la voie ferr�e, la corde se prit dans un rail. Levant la t�te, ils virent ce qu'ils suppos�rent �tre le navire a�rien. Ils n'�taient pas assez pr�s pour donner une id�e de ses dimensions. On pouvait voir de la lumi�re � certains hublots ; il y en avait une tr�s brillante � l'avant, qui rappelait le phare d'une locomotive. Apr�s quelques 10 mn, on vit un homme glisser le long de la corde. Il parvint assez pr�s pour qu'on puisse le voir clairement ; il portait un habit bleu de marin et �tait de petite taille. Il s'arr�ta quand il vit des groupes pr�s de l'ancre, coupa la corde sous lui et repartit dans la direction nord-est. L'ancre est maintenant expos�e dans la boutique des forgerons Elliot et Miller et attire la curiosit� de centaines de personnes Houston Daily Post du 28 avril. A Monterey (Mexico), M. J. M. Dickey, en visite au Mexique, voit un vaisseau a�rien ""Personal Mention"", Light de San Antonio (Texas), 2 mai 1897. La nuit Pr�s de Spofford, le charg� des freins d'une locomotive voit un a�ronef aux ailes blanches ""Another Air Ship"", Daily Light de San Antonio (Texas), 29 avril 1897.";"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A la colline de Sherman (Colorado?) les gens de Rawlins regardent longtemps un vaisseau a�rien se dirigeant vers l'ouest "Wyoming", Evening Post de Denver (Colorado), 27 avril 1897.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;A Geneva (New York), observation de plus d'une centaine de m�t�ores "Some Daylight Meteors", New York Times, mercredi 30 avril 1897.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;Le capitaine C. Akers, agent des douanes de Eagle Pass, est retrouv� par un journaliste. Il raconte au journal : Je peux dire que lorsque je vivais � Fort Worth en '76 et '77 je connaissais bien un homme du nom de Wilson qui �tait de l'�tat de New York et �tait en termes tr�s amicaux avec lui. Il avait une tournure d'esprit m�canique et travaillait alors sur la navigation a�rienne et quelque chose qui �tonnerait le monde. C'�tait un homme finement �duqu�, qui avait alors dans les 24 ans, et semblait avoir l'argent avec lequel poursuivre ses investigations, leur consacrant tout son temps. D'apr�s les conversations qui nous avons eu quand nous �tions � Fort Worth, je pense que M. Wilson, ayant r�ussi � construire un a�ronef r�ussi, me pourchaisserait probablement pour me montrer qu'il n'�tait pas aussi fou dans ses d�clarations que je le supposais. J'ajouterais que j'ai connu le sheriff Baylor de nombreuses ann�es et sais que l'on peut consid�rer toute d�claration qu'il pourrait faire comme tout � faite correcte "Airship Inventor Wilson", Galveston Daily News, 28 avril.;"";1897-04
https://rr0.org/time/1/8/9/7/04/index.html;;1897-04;"Un a�ronef au-dessus de Dallas (Texas) est vu dans un nuage brumeux lumineux avec des voiles ou ailes d�ploy�es sur les 2 c�t�s de son corps en forme de cigare ; aux 2 extr�mit�s, indique le rapport, il y avait de grandes h�lices en rotation projetant depuis les voiles � un angle d'environ 45 �, celui � l'avant �tant �lev�, tandis que celui � l'arri�re �tait abaiss�, ressemblant assez au corps d'un oiseau. Les t�moins estiment sa longueur � 200 pieds environ Dallas Morning News, 17 avril 1897, p. 8 < Jacobs 1975, p. 6.";"";1897-04
