url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;On d�couvre 3 vaches mortes dans une p�ture voisine de Dewilde. Une autopsie r�v�lera que les b�tes �taient �vid�es de leur sang.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;Pr�s de Grosseto (Toscane, Italie), 2 habitants de Pitigliano observent un objet rond et blanc faisant un bruit �trange et puissant. L'objet s'arr�te puis dispara�t � grande vitesse "Un objet volant �trange vu en Toscane", Franc Tireur, Paris, 17 septembre 1954. 1954-09-14 22:00 A Coldwater (Kansas), John J. Swain (12 ans), ram�ne un tracteur des champs lorsqu"il voit � quelques m de lui un petit homme pas plus grand qu'un enfant de 5 ans, aux longues oreilles pointues, v�tue de v�tements brillants, de chaussures semblant avoir des palmes, portant sur le dos 2 cylindres. Il a un long nez, de longues oreilles et parait "voler" lorsqu"il se dirige vers un engin en forme de soucoupe en survol � moins de 2 m du sol. L'engin s'ouvre et l'�tre saute dedans. L'engin devient lumineux et est rapidement hors de vue. La police trouvera des traces �tranges. La nuit A Helsinki, plusieurs personnes voient un objet circulaire. L'objet, volant � une altitude de 300 m, d�gage une lumi�re intense et laisse une tra�n�e de fum�e noir�tre de 3 fois son diam�tre environ. Il est visible pendant 7 s "'Soucoupe volante' au-dessus d'Helsinki", Franc-Tireur, Paris, 15 septembre 1954. A Saint-Prouant (Vend�e) , observation d'un "nuage" curieux en forme de "carotte" d'o� semble s'�chapper de la fum�e "Apr�s Les Sables... Cigare et soucoupe apparaissent au-dessus de Saint-Prouant et de Sigournais", La R�sistance de l'Ouest, 20 septembre 1954 < Michel, Aim�: Myst�rieux Objets C�lestes < "L'affaire de Saint-Prouant, Vend�e, du 13 septembre 1954", Ph�nom�nes Spatiaux n� 8, 1968.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;1954-09-15 08:00 D'apr�s le rapport de Leci�re, un correspondant de presse � Carpiquet (Calvados), un t�moin voit pendant 2 mn un point de lumi�re blanche appara�t dans le ciel et augmente rapidement de taille, r�v�lant une forme ovale et une brillance inhabituelle. Le t�moin niera avoir eu une hallucination et une observation similaire est faite � Thaon (Calvados) "Des objets inhabituels observ�s au-dessus de la Normandie", Franc-Tireur, Paris, 16 septembre 1954. 1954-09-15 23:20 Pr�s de Feyzin (Is�re), 1 lumi�re blanche balaie soudain la route devant RolandM. (19 ans). Il observe qu'elle est �mise par un grand objet sombre situ� � environ 10 m du sol. L'ovni s'envole avec le bruit d'un p�tard mouill�, projetant des �tincelles semblables � celles du magn�sium Le Parisien, 29 septembre 1954 Vall�e, Jacques: cas n� 10, "Rapport sur l'analyse de 200 observations document�es faites en 1954".;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;1954-09-17 22:30 Pr�s de Cenon (Gironde)/Vouneuil-sur-Vienne (Vienne), Yves David (28 ans, agriculteur), roule � bicyclette. Il sent soudain des d�mangeaisons lui parcourir le corps. Surpris, il descend de son v�lo. Il est alors paralys� tandis que, devant lui, appara�t ce qu'il a appell� une machine de 3 m sur 1 m. � ce moment, une petite cr�ature v�tue d'une sorte de combinaison de plongeur s'approche de lui en �mettant des sons �tranges d'une voix inhumaine et incompr�hensible. Elle lui touche l'�paule d'un geste semblant amical et repart dans la machine qui s'envole comme l'�clair en �mettant une lumi�re verd�tre. Apr�s son d�part, le t�moin sort de son �tat de paralysie la description correspond � celle qu'� fait Marius Dewilde, une semaine plus t�t Le Libre Poitou, Poitiers, 30 septembre 1954, p. 5 Le Figaro, la Croix, France-Soir, le Parisien, 30 septembre 1954 Vall�e: cas n� 11, "Rapport sur l'analyse de 200 observations document�es faites en 1954". Dans l'apr�s-midi, la tour de contr�le de la base a�rienne de Ciampino (Italie) observe un objet myst�rieux de la forme d'un demi-cigare volant doucement � une altitude de 1200 m environ. L'objet, laissant une tra�n�e de fum�e lumineuse, est visible pendant P40M. Les occupants de la tour voient l'objet faire un plongeon de 400 m puis reprendre son altitude pr�c�dente, se d�pla�ant d'une position horizontale � une position verticale. Lorsque l'objet part vers la mer, la tour de Ciampino avertit la tour de la Pratica di Mare (� 30 km de Rome), qui rep�re et suit l'objet sur son �cran radar pendant pr�s de 20 mn. Le radar montre la pr�sence d'une antenne situ�e au centre de la partie la plus large de l'objet "Un objet myst�rieux observ� au-dessus de Rome", Paris-Dakar, 20 septembre 1954.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;Observation � la base USAF de Kimbo (Cor�e) Cas Blue Book n� 3213 non r�solu. A Danane (C�te d'Ivoire), une foule de milliers de personnes est survol�e par un disque. 1954-09-18 20:15 A Casablanca (Maroc), un petit disque gris vole au-dessus d'une voiture � tr�s grande vitesse. Il est suivi de courants d'air froid. Rapport� par M. Guitta, de Casablanca Ouranos Vall�e, J., cas n� 18, "Rapport sur l'analyse de 200 observations document�es faites en 1954".;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;A l'est d'Oberdorff (France), une lumi�re brillante est vue � l'approche du sol en devenant moins claire : on la distingue alors comme un objet de la taille d'un petit bus. L'objet reste au sol 40 s (1 mn ?) environ. Une silhouette est apper�ue devant lui. Il d�colle et prend l'apparence d'un ballon rouge Le Parisien, 23 septembre 1954 Vall�e, J., cas n� 13, "Rapport sur l'analyse de 200 observations document�es faites en 1954".;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;Autour du A Saint Rapha�l (Var), M. Giraud (22 ans, boulanger), observe un objet rond de 3�m de circonf�rence environ se d�placer rapidement en laissant derri�re lui une tra�n�e de flammes Seray, Patrice: "Vague 1954 - L'affaire toulonnaise ou un cas sid�rant...", CNEGU, d�cembre 2004..;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;Vitorino Louren�o Monteiro, garde de l'a�roport de Santa Maria (A�ores) assiste � l'atterrissage d'un appareil de 3,50 m de diam�tre et 1,50 m d'�paisseur, avec une protub�rance en forme d'antenne au sommet, d'o� �merge un individu qui lui parle sans qu'il le comprenne. L'objet s'envole tr�s rapidement Vall�e, J., cas n� 14, "Rapport sur l'analyse de 200 observations document�es faites en 1954".;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;Observation � Barstown (Californie) Cas Blue Book n� 3222 non r�solu. Observation � l'a�roport Santa Maria (A�ores) Cas Blue Book n� 3224 non r�solu.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;Observation � Marshfield (Missouri) Cas Blue Book n� 3226 non r�solu. 1954-09-22 20:00 M. Rabot (boucher � Ponthierry (Seine-et-Oise), circule en voiture sur la N7, et observe pendant plusieurs mn un objet circulaire rouge avec une fum�e lumineuse qui semble s'en �chapper. L'objet para�t � une altitude consid�rable et &eacut� en tous sens tr�s lentement. M. Rabot remonte dans sa voiture et regagne Ponthierry tout en surveillant l'apparition. � Ponthierry, il pr�vient l'appariteur du village, qui observe la disparition du ph�nom�ne � grande vitesse dans les nuages. � ce moment, Mme Gamundi (192 av Jean Jaur�s � Paris) remonte la N7 vers le Nord, quittant fontainebleau. Elle se trouve dans la for�t lorsqu'elle aper�oit le ph�nom�ne et s'arr�te. Elle d�crit l'objet comme un cigare rouge environn� de nu�es, immobile, vertical, et le voit donner naissance � plus d'une demi-douzaine de soucoupes volantes qui tombent l'une apr�s l'autre de la partie inf�rieure du cigare. Lorsqu'un appareil commercial traverse le ciel, le ph�nom�ne s'�loigne d�finitivement Vall�e 1966. Le soir A Paris, des pi�tons se trouvant sur l'esplanade des Invalides voient puis dispara�tre dans les nuages 2 petites boules lumineuses. Parmi les t�moins se trouvent Mich�le Morgan.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;Morgan raconte son observation de la veille, et recueille des moqueries de journalistes et de chansonnier. 1954-09-23 21:00 Pr�s d'un endroit nomm� Le Jou, au nord de Bourges, la famille Patient voit un objet brillant �mettant une lumi�re semblable � celle du magn�sium. Quand il est sur le sol, il �met une lueur rouge et un �troit rayon de lumi�re. Un moment plus tard, il s'envole de nouveau, redevient brillant, se dirige vers les t�moins et suit leur voiture jusqu'� ce qu'ils atteignent le village de Fontland. Des observations ind�pendantes sont faites par la police de Plombi�res et par plusieurs autres personnes. L'objet vole de fa�on erratique pendant 1 h Le Figaro,27 septembre 1954 Paris-Presse La Croix, 28 septembre 1954 Vall�e, J., cas n� 15, "Rapport sur l'analyse de 200 observations document�es faites en 1954". Observation � Gatlinbrug (Tenessee) Cas Blue Book n� 3227 non r�solu.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;1954-09-24 09:00 Pr�s de Diges (Yonne), Vve Geoffroy et Gis�le Fin voient ind�pendamment un disque gris fonc� de 6 m de diam�tre et 1 m de haut, vu dans une clairi�re de Becar. Un homme de taille normale, portant des v�tements sombres et une sorte de casquette, est debout pr�s de l'objet. Melle Fin s'approche � 30 m de l'appareil et voit que l'homme est en train de r�parer. L'objet s'envole sans bruit. 2 traces distantes de 50 cm et larges comme le doigt sont remarqu�es dans la ros�e par Mlle Fin. L'herbe est s�che � cet endroit. Traces trop petites pour un h�licopt�re Bell 47 L'Yonne R�publicaine Le Parisien, 28 septembre 1954 Paris-Presse, 29 septembre 1954 Vall�e, J., cas n� 16, "Rapport sur l'analyse de 200 observations document�es faites en 1954". 1954-09-24 10:00 A Almaseda (Portugal), Cesar Cardoso et 3 autres personnes voient 2 individus de 2,50 m de haut, habill�s de v�tements brillants, sortir d'un engin ayant atterri, et recueillir des fleurs, des branches et des rameaux dans une bo�te brillante. Les occupants semblent inviter les t�moins &� monter � bord, mais leur langage est incompr�hensible. L'engin d�colle Wilkins U. 245, U. 55, P. 24. (1954-09-23 ?) 21:00 A Lencouacq (France), Mme Vignolles voit un objet lumineux descendre rapidement sans bruit et se poser dans un champ pr�s de l'�glise. Il s'envole, tr�s vite, au bout de quelques s Paris-Presse, 18 septembre 1954 Vall�e, J., cas n� 17, "Rapport sur l'analyse de 200 observations document�es faites en 1954". 23:00 Pr�s de Ussel (Corr�ze), au lieu-dit La Chassagne, une ferme, Etienne Cisterne conduit son tracteur et voit une sorte d'engin lumineux venant droit sur lui � tr�s basse altitude. Il s'enfuit �pouvant�. Un arbre semble avoir subi les effets d'une chaleur intense � sa partie sup�rieure Le Parisien, 27 septembre 1954 Vall�e, J., cas n� 18, "Rapport sur l'analyse de 200 observations document�es faites en 1954". 6 observations de ce jour g�ographiquement align�es de Bayonne � Vichy (dont celle d'Ussel) Seront rep�r�es par Aim� Michel, qui d�veloppera la th�orie de l'othot�nie, notamment dans son ouvrage Myst�rieux Objets C�lestes (MOC). Jacques Vall�e nommera l'alignement BaVic, mais concluera finalement au simple hasard..;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;Paris Match n� 287 du 25 septembre, titrant : Les passagers des soucoupes intriguent les Fran�ais A Joinville-le-Pont (Val-de-Marne), Louis Perret et un autre t�moin anonyme font une RR3. Le t�moin est paralys� par un rayon �mis par une soucoupe Ici paris, 11 octobre 1954, p. 2 Canular possible.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;A Chabeuil (Dr�me), rencontre similaire de Lucette LebSuf.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;Apr�s-midi A Perpignan (Pyren�es-Orientales), un �tudiant anonyme est tellement �mu apr�s une RR3 qu'il fait demi-tour et rentre chez lui. Un m�decin mand� diagnostique une crise nerveuse. 1954-09-27 02:30 Pr�s de Foussignargues, au lieu-dit "Revety", des gens dans un bus voient un objet rouge�tre descendre du ciel. Plus tard, M. et Mme Roche remarquent un objet au sol, doucement lumineux, � une petite distance de chez eux, mais ils ont peur de s'en approcher. L'objet reste l� plusieurs heures, avec des antennes au sommet. Il est d�crit comme une sorte de tomate luisante surmont�e d'antennes Paris-Presse, Le Figaro, France-soir,2 octobre 1954 Vall�e, J., Anatomy 71 Vall�e, J., cas n� 20, "Rapport sur l'analyse de 200 observations document�es faites en 1954". 1954-09-27 08:40 A Figeac (France), des enfants voient une bo�te avec un homme inconnu debout pr�s d'elle.�t s'envole Vall�e, J., cas n� 21, "Rapport sur l'analyse de 200 observations document�es faites en 1954". Apr�s-midi Sur la route de Lassus, � Perpignan, un coll�gien voit un objet circulaire au sol. 2 �tres en sortent, puis rentrent dans l'appareil qui s'envole. T�moin en �tat de choc France-Soir, 2 octobre 1954 Vall�e, J., cas n� 22, "Rapport sur l'analyse de 200 observations document�es faites en 1954". 1954-09-27 20:30 A Pr�manon (Jura), 4 jeunes enfants de la famille Romand jouent dans une grange. Ils entendent leur chien aboyer. Raymond Romand, le plus �g� des enfants (12 ans) s'en inqui�te et part � la recherche de l'animal. Dans la cour, il se trouve soudain face � une cr�ature rectangulaire comme un morceau de sucre, qu'ils prennent pour un fant�me. Raymond lui jette des cailloux et cherche � s'approcher. Une force invisible et glaciale l'en emp�che et le pr�cipite � terre. Il s'enfuit alors en hurlant, tandis que la cr�ature s'�loigne en direction d'une prairie. Quand les enfants avertissent leurs parents, ceux-ci ont encore le temps d'aper�evoir une sph�re brillante et rouge qui, � 150 m de l�, survole la prairie Le Parisien, 1.er octobre 1954 Paris-Presse, 2 octobre 1954 Ici-Paris, 11 octobre 1954 Vall�e, J., Challenge 170.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;Photographie du B-57B et d'un d�tail non identifi� au-dessus du Maryland ce mois-l� NICAP Photographie officielle (ci-contre) d'un bimoteur Martin B-57B au-dessus du Maryland, prise par un pilote d'essai pour McDonnell-Douglas � bord d'un Convair, montrant un objet non identifi� en arri�re-plan. Une autre version de cette photo para�tra plus tard, modifiant un objet diff�rent, � l'apparence d'un d�faut photographique Edwards, Frank: 1966 Ralph et Judy Blum, Beyond Earth : Man's Contact with UFOs, Bantam Books, Avril 1974, 5I �dition, d�crivant un clich� pris en septembre 1957 au-dessus de la base d'Edward, desert de Mojave, Californie.;"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;"Les gendarmes, dont le capitaine Brustel, d�couvrent sur le site de la veille � Pr�manon, dans lequel l'herbe est couch�e dans le sens des aiguilles d'une montre. � l'int�rieur, 4 trous r�sultant de l'enfoncement de coins rectangulaires de 10 cm de section, inclin�s � 45�. Un m�t, dress� sur le site par une colonie de vacances, porte des �raflures � 1,50 m de hauteur ; � son pied, il y a 2 trous identiques aux pr�c�dents. 1954-09-28 21:30 A Froncles, colline Momont (France), M. et Mme Alexis Lartillot et Mlle Georgette Mongot observent un gros objet brillant, oscillant puis atterrissant et changeant de couleur ; il dispara�t derri�re les arbres Haut-Marnais, 2 octobre 1954 Vall�e, J., cas n� 24, ""Rapport sur l'analyse de 200 observations document�es faites en 1954"". 1954-09-28 22:30 A Bouzais (France), au ""Grand Tertre"", M. Mercier avait remarqu� cet apr�s-midi que quelqu'un avait vol� des raisins dans sa vigne. Ayant d�cid� de rester tard pour attraper les voleurs, il est �tonn� de voir une masse lumineuse tomber du ciel � environ 50 m de lui, et se trouve ""paralys�"", tandis que 3 personnages sortent de cette lumi�re et s'affairent. Il s'�vanouit et lorsqu'il revient � lui tout avait disparu Berry R�publicain, 29 septembre 1954 Vall�e, J., cas n� 25, ""Rapport sur l'analyse de 200 observations document�es faites en 1954"". 1954-09-28 23:10 A Saint-Nicolas-de-Redon (France), � ""la Butte Rouge"" Bernard et Potraux, 2 employ�s de la SNCF, ramenent une locomotive de Nantes � Auray, quand ils voient un objet sombre d�coller en produisant une lueur violette et les suivre pendant 15 s avant de s'�loigner brusquement en changeant de cap. Potraux devra voir un m�decin Le Parisien, L'Aurore, Combat, 30 septembre 1954 Vall�e, J., Anatomy 70 Vall�e, J., cas n� 26, ""Rapport sur l'analyse de 200 observations document�es faites en 1954"".";"";1954-09
https://rr0.org/time/1/9/5/4/09/index.html;;1954-09;"1954-09-30 04:45 A Dearborn (Michigan), Lawrence Cardenas (45 ans, employ� dans une blanchisserie), se rend � son travail en voiture quand il voit, sur sa droite, 15 hommes �tranges portant des uniformes vert sombre. Ils portent des cylindres sur l'�paule et des casquettes bien ajust�es sur la t�te avec une visi�re en pointe ainsi que de grosses lunettes rondes. Ils sont de taille moyenne et un homme un peu plus grand semble leur donner des ordres. � 80 m de l� environ se trouve un appareil de 4 m de haut avec des lumi�res color�es qui clignotent. Le t�moin part sans demander son reste Wilkins U.230. 1954-09-30 16:30 Pr�s de Marcilly-sur-Vienne (Indre-et-Loire), rencontre de Georges Gatay. 1954-09-30 17:20 Eug�ne Farnier Un des premiers pilotes d'avion en 1907 ; il donna des le�ons de pilotage � Guynemer et consacra toute sa vie � l'aviation prom�ne son chien � Jouy-sur-Marin, lorsqu'il assiste � un spectacle qui le stup�fie : J'ai d'abord per�u un sifflement analogue � celui d'un avion � r�action, mais beaucoup plus faible puis, � 300 ou 400 m au-dessus de moi, j'ai vu un appareil en forme de lentille de 8 � 10 m de diam�tre et de 2 m d'�paisseur. Il �tait gris, brillant comme l'aluminium et d�gageait des flammes rouges et violettes. L'engin est rest� sur place pendant 20 mn en tournant sur lui-m�me � 300 tours/mn environ. Tout � coup, il s'est inclin� et est mont� � la verticale � une vitesse prodigieuse de plusieurs miliers de km/h  sans faire de bang supersonique ! J'ai alors distingu� la pr�sence de hublots et d'une coupole de 50 cm. Au cr�puscule En mer, entre Brest (France) et Rouen, l'�quipage du p�trolier Port-Lyautey observe un objet qui vient toucher la surface de la mer, puis s'envoler verticalement. Il �met une flamme rouge et cesse d'�tre visible Le Figaro, 2 octobre 1954 La Croix, France-Soir, 3 octobre 1954 AFP, 30 septembre 1954 Vall�e, J., cas n� 28, ""Rapport sur l'analyse de 200 observations document�es faites en 1954"". Au cr�puscule A Brest (France), Jean andrieux, passeur sur la Seine, voit une grande sph�re blanche et au-dessous une sph�re verte plus petite qui demeurent immobiles au-dessus de la Seine pendant 20 mn. 2 t�moins. Elles finissent par s'envoler vers le sud-ouest. Il n'a entendu aucun son Le Parisien, 2 octobre 1954 France-Soir, 3 octobre 1954 Vall�e, J., cas n� 29, ""Rapport sur l'analyse de 200 observations document�es faites en 1954"". 1954-09-30 22:00 A l'Ile de R� (France), rentrant chez lui pr�s de la Flotte-en-R�, C�leste Simonutti voit une lumi�re brillante. Craignant un incendie, il se pr�cipite vers le lieu de la sc�ne et observe une sph�re lumineuse de 12 m de diam�tre suspendue � 1 m d'altitude. Cette sph�re devient rouge puis bleue et s'envole. Elle ne faisait pas plus de bruit qu'une vol�e d'oiseaux. 2 autres t�moins Sud-Ouest, environ 2 octobre 1954 Vall�e, J., cas n� 30, ""Rapport sur l'analyse de 200 observations document�es faites en 1954"".";"";1954-09
