url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;� Houma (Louisiane)Sparks, B.: "Blue Book Unknowns", CUFOS McDonald list.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;A Rothwesten (Allemagne de l'ouest) Sparks, B.: "Blue Book Unknowns", CUFOS [601�me escadron AC&W ?] McDonald list FUFOR Index. A Tamaroa (Illinois), l'�lectricit� disparait pendant 10 mn sur une zone de 4 miles, juste apr�s l'apparition �clair d'un ovni en survol "Electromagnetic Effects - cases before 1964", NICAP.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;A Carthage (Tennessee), un patrouilleur de route, le sheriff et d'autres voient de nombreuses lumi�res rouges clignotantes tourner se d�placer lentement alentours, en survol UFO Evidence, VII. A Cachoeira (Br�sil), plusieurs moteurs de voitures d�faillent lorsque leurs conducteurs s'approchent d'un ovni survolant bas le sol "Electromagnetic Effects - cases before 1964", NICAP. D�claration du g�n�ral J. J. Kelly au NICAP : Il n'a jamais �t� dans les intentions de l'USAF de vous communiquer les dossiers r�serv�s aux officiels.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;A Aston, dans le quartier ouvrier de Birmingham, Cynthia Appleton (27 ans, m�re de 2 enfants, �pouse d'un ouvrier t�lier) entre dans une pi�ce au 1er �tage, � l'arri�re de la maison, pour voir si sa fille ne manque de rien. Elle se sent soudain oppress�e, comme lorsque la foudre va tomber, et voit pr�s du foyer, sur sa gauche, se former la pr�sence, d'abord brouill�e, puis nette, d'un "homme", comme mat�rialis� au cours d'une sorte de sifflement. Appleton est effray�e, mais � soudain conscience que l'influence de l'"homme" appaise son esprit. Ce dernier est grand, bien de sa personne, de longs cheveux tombant sur les �paules, avec un v�tement tr�s ajust� en une substance analogue aux imperm�ables en plastique. Un collet s'�l�ve derri�re sa t�te comme une fraise "�lisab�thaine". Ses l�vres bougent comme s'il parlait, mais Appleton n'entend rien. Puis elle comprend que des questions traversent en �clair son esprit et qu'elle leur r�pond mentalement. Elle apprend ainsi que l'homme vient d'un autre monde et est � la recherche d'un substance que Appleton comprend comme "titium". Il lui communique aussi, par quelque proc�d� myst�rieux impliquant des gestes de sa main, l'image d'un appareil du type des soucoupes, avec un d�me transparent, ainsi qu'un appareil "Ma�tre", plus grand. Il indique �galement venir d'un monde de paix et d'harmonie. A la fin du contact, l'"homme" part d'une fa�on instantan�e. Soudain il n'�tait plus l�, dira-t-elle. On retrouve quelques pages roussies de journaux sur le plancher o� il s'�tait dress�, emport�e par un journaliste de la Birmingham Evening Gazette, qui ne les rendra jamais. Plus tard, son mari m�tallurgiste sugg�re que le m�tal recherch� pourrait en fait �tre du titanium, et Cynthia admet qu'il s'agit du bon nom La recherche du titanium se fait d'habitude dans les oc�ans "Birmingham Woman meets Spacemen", FSR, mars-avril 1958 < Bowen, Charles: En qu�te d'humanoides, p. 18.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;Dans la journ�e A 10 miles au sud-est de Tarakly (Turquie) Sparks, B.: "Blue Book Unknowns", CUFOS, un pilote l'arm�e de l'air voit un ph�nom�ne en forme d'hexagone estim� faire 10 pieds Project 1947. A Canutillo (Texas), observation d'un ph�nom�ne argent� fon�ant dans un sens puis dans revenant dans l'autre, et montant UFO Evidence, VII.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;� Joliet (Illinois) Sparks, B.: "Blue Book Unknowns", CUFOS McDonald list FUFOR Index. 1957-11-23 06:10PST/1957-11-23 06:30PST A 30 miles � l'ouest de Tonopah (Nevada) Sparks, B.: "Blue Book Unknowns", CUFOS, le 1er lieutenant et pilote de chasse Joseph F. Long voit sa voiture caler. Il entend un sifflement plaintif aigu, et voit au sol, � droite de la route, 4 soucoupes de 50�pieds, entre 900 et 1200�pieds de distance environ. Il descend de sa voiture pour s'approcher � 50 pieds de distance, mais les objets d�collent vers le nord par-dessus l'autoroute, disparaissant derri�re des collines � 1/2 mile de l�, au terme des 20 mn de l'observation. Des empreintes au sol restent UFO Evidence, II Hynek UFO Rpt pp. 182-6 Willy Smith pp. 71-79 Vall�e Magonia 445.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;1957-11-25 22:00 A la base a�rienne d'Eglin [au sud de Hurlburt Field?] (Floride) Sparks, B.: "Blue Book Unknowns", CUFOS, l'�quipage d'un B-66 de l'USAF voit 3 ph�nom�nes, d�tect�s par un radar au sol McDonald list Project 1947. A Mogi Mirim (Br�sil), toutes les lumi�res s'�teignent dans la ville alors 3 ovnis la survolent "Electromagnetic Effects - cases before 1964", NICAP.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;1957-11-26 06:30 A Joliet (Illinois) Sparks, B.: "Blue Book Unknowns", CUFOS, le pilote d'un F-86A de la Garde A�rienne Nationale voit un ph�nom�ne jaun�tre stationnaire dispara�tre l�g�rement [?] au nord Project 1947. 1957-11-26 10:07 A la base de l'USAF de Robbins (Georgie), 3 op�rateurs de la tour de contr�le, 1 observateur m�t�o et 4 autres personnes observent un objet en forme de cigare durant 8 mn, avant de dispara�tre soudainement Cas Blue Book n� 5419 non r�solu < Berliner, D.. A West Mesa AFS (Nouveau-Mexique) Sparks, B.: "Blue Book Unknowns", CUFOS McDonald list FUFOR Index. 1957-11-26 23:04 En mer d'Okhotsk, � l'ouest de Kamchatka (URSS) Sparks, B.: "Blue Book Unknowns", CUFOS, l'�quipage d'un RB-50 du 6091�me escadron de reconnaissance de l'USAF observe un objet rouge brillant avec une tra�n�e vert-bleu�tre en trajectoire horizontale Project 1947.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;1957-11-27 01:25PST � Yakima (Washington) Sparks, B.: "Blue Book Unknowns", CUFOS, le pilote du vol 535 de Northwest Airlines et un op�rateur de la tour de contr�le voient une lueur rouge brillante se changer en fum�e blanche alors allant vers le sud Project 1947. 19:35 EST A Toledo (Ohio), des pilotes de Eastern Airlines et Northwest Airlines voient un ph�nom�ne voler tout droit � une vitesse estim�e � 4800 noeuds (5500 miles/h) Sparks, B.: "Blue Book Unknowns", CUFOS Project 1947.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;1957-11-30 14:11 � la Nouvelle Orl�ans (Louisiane), 3 gardes-c�tes voient durant P20M un objet rond devenir blanc puis dor�, puis se s�parer en 3 parties et devenir rouge Cas Blue Book n� 5445 non r�solu < Berliner, D..A Minot (Dakota du nord)Sparks, B.: "Blue Book Unknowns", CUFOS McDonald list FUFOR Index.;"";1957-11
https://rr0.org/time/1/9/5/7/11/index.html;;1957-11;2I UFO Conference organis�e par Robert Barry pour Western New York (Olean, NY).;"";1957-11
