url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/8/index.html;;1968;1968-11-02 04:00 Le docteur X observe 2 objets fusionner devant sa maison. Il en restera physiquement affect�. Election de Richard Nixon � la pr�sidence des Etats-Unis. 1968-11-23 Newton (Georgie), observation Cas Blue Book n� 12567 non r�solu. 1968-11-26 3 op�rateurs d'une tour de contr�le du Dakota du Nord observent des mouvements suspects : Les 2 objets n'�taient que 2 points brillants de lumi�re blanche et on aurait pu les prendre pour des satellites si ce n'avait �t� leurs manSuvres soudaines, leurs changements de cap et leur disparition vertigineuse... L'un suivant un cap nord � 45� au-dessus de l'horizon, l'autre un cap sud � environ 30�. La lumi�re qui se dirigeait vers le sud a soudain ex�cut� un virage � 180�, s'est �lev�e, a rejoint l'autre objet, est demeur�e en vol stationnaire dans ce qui semblait �tre une formation puis est partie vers le nord-est Hynek, Josef Allen: Les Objets volants non identifi�s, Robert Laffont, 1978, p. 70. Fin du mois ~21:45 A �cuelles (Seine-et-Marne), entendant leur chien aboyer dans la cour, M. et Mme Bri�re sortent de chez eux. Ils ne trouvent personne, ni dans la cour, ni sur la route, mais dans le ciel un globe de feu se d�pla�ant � bonne vitesse, silencieusement en direction de Melun. Il dispara�t dans la nuit au bout de quelques s LDLN n� 296, p. 34.;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;Entre Rio de Janeiro et Florianopolis, observation de Jean-Gabriel Gresl� aux commandes d'un Boeing 707.;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;La NSA publie � usage interne un document intitul� "UFO Hypothesis and Survival Questions".;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;(Selon une th�se ufologique extr�me) Un plan est mis en place afin de r�v�ler au public l'existence d'extraterrestres sur la Terre depuis les 20 derni�res ann�es, pr�voyant la mise � disposition publique de documents dans les ann�es.;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;La NASA publie un document d�crivant en d�tail de nombreuses curiosit�s observ�es depuis � la surface de la Lune par divers astronomes et concentr�es dans la r�gion du crat�re Aristarque et la vall�e de Scho�ter.;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;Sortie de 2001, L'Odyss�e de l'espace de Stanley Kubrick.;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;Erik VonD�niken publie Chariots of the Gods ? qui sera un grand succ�s de ventes.;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;Richard Hall d�clare : Au minimum il semble que l'on soit � l'aube de nouvelles d�couvertes excitantes sur l'atmosph�re qui nous entoure. Nous pourrions m�me �tre au seuil d'un contact initial avec d'autres civilisations de l'espace. Les "signes du ciel" pourraient pr�sager d'une autre grand r�volution intellectuelle, une qui m�ne � une fascinante nouvelle perspective sur la relation de l'homme � d'autres formes de vie dans l'univers Kottmeyer, Martin S.: "Still Waiting: A List of Predictions from the 'UFO Culture'", The Anomalist, 1998.;"";1968
https://rr0.org/time/1/9/6/8/index.html;;1968;Le Dr. Jaakko Hiidenkari demande � l'architecte Matti Suuronen de concevoir un chalet de ski devant se situer � Janakkala (Finlande). Suuronen cr�e alors la maison Futuro.;"";1968
