url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/6/index.html;;1956;Fin de l'ann�e : 6 pilotes du SAC commencent l'entra�nement du pilotage de U-2 � Groom Lake Rich, Ben R.: Skunk Works, 1994.;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;Edward J. Ruppelt publie The Report on Unidentified Flying Objects, un livre o� il fait diverses r�v�lations.;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;Lors d'une reconnaissance a�rienne de l'URSS des glaces au Groenland, l'�quipage rep�re un appareil disco�dal sans ailes ni antennes, ni hublot, ni gaz d'�chappement ou tra�n�es de condensation. Pensant qu'il s'agit d'un appareil am�ricain, le Tupolev se dissimule dans les nuages. Quand il en ressort 40 mn plus tard, l'appareil inconnu est toujours � sa gauche. Apr�s 15 mn de vol parall�le, l'engin s'�l�ve et dispara�t � une vitesse incroyable.;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;Parution en France de Alerte dans le ciel et Black out sur les soucoupes volantes.;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;Donald Keyoe d�missionne de l'arm�e am�ricaine et fonde � Washington le NICAP.;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;Dans une salle de cin�ma du New Jersey, durant 6 semaines, des spectateurs sont les destinataires de 2 messages subliminaux projet�s sur l'�cran pendant 3 milli�mes de s, toutes les. L'un des messages disait simplement Coca-Cola, et l'autre Mangez du Popcorn. Les ventes de Coca-Cola augmentent de 18 %, et celles de Popcorn de 57 %. L'organisatrice de cette exp�rience, une firme de New York, la Subliminal Projection Co. Inc., annonce qu'elle brev�te son proc�d� et qu'elle sera bient�t pr�te � l'offrir aux firmes d�sireuses de passer de la publicit� au cin�ma ou � la t�l�vision par les moyens les plus subtils qu'on ait jamais employ�s de vanter les m�rites d'un produit Newsweek.;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;"Sortie de Earth Versus the Flying Saucers qui s'inspire librement des recherches sur les ovnis men�es par Donald Edward Keyhoe. Il contient de nombreuses images similaires � celles que Betty et Barney Hill �voqueront � la suite de leur enl�vement en : le contact sur une route d�serte ; la soucoupe apparaissant tout d'abord sous la forme de lumi�re lointaine ; la r�action de scepticisme du t�moin au premier abord ; des messages subliminaux inaccessibles par un rappel conscient ; la torpeur des t�moins ; et l'interf�rence avec des montres comme indice de ce qui s'est pass�.";"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;Sortie du film U.F.O., distribu� par United Artists et produit par Greene-Rouse Productions (Los Angeles). Lorsque Robert Barrow demande � Clarence Greene pourquoi il a d�cid� de faire ce film, ce dernier r�pond : J'ai vu un ovni Robert Barrow 1976, UFO Magazine, F�vrier 1977.;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;Valentin Akkusatov, pilote et navigateur en chef � la base du p�le nord, fait une reconnaissance au-dessus d'une r�gion de glace strat�gique pr�s de Greenland. Alors qu'il sort des nuages pour entrer dans une zone claire, ils voient � leur gauche un objet inconnu volant en parall�le avec eux. Il a l'apparence d'une grande construction en forme de poire ou de lentille, avec des extr�mit�s pulsantes. Pensant voir un appareil inconnu des USA, ils retournent dans les nuages pour �viter une rencontre. Au bout de 40 mn de vol les nuages s'interrompent � nouveau et ils voient � nouveau le m�me objet �trange. Il n'a pas d'ailes, d'antennes ni de fen�tre, et ne d�gage aucune fum�e. Ils d�cident se s'approcher pour voir de plus pr�s, mais l'objet change alors sa course pour conserver sa distance avec leur appareil. Au bout de 15 mn l'objet fonce vers le haut et dispara�t, voyageant � une vitesse "impossible" Psychic Discoveries behind the Iron Curtain.;"";1956
https://rr0.org/time/1/9/5/6/index.html;;1956;(ou ) Henri Lhote d�couvre la fresque du "Martien de Tassili" datant de -6000.;"";1956
