url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;A West Palm Beach, Floride, J. Antoneff et 2 autres personnes observent un objet de forme disco�dale � l'aspect gris�tre, sauf lorsqu'il reste stationnaire, o� il semble terreux. L'objet stationne au-dessus de l'a�roport international de Palm Beach, puis est suivi par un hydravion bimoteur SA-l6 et s'envole au bout de Cas Blue Book n� 1451 non expliqu�.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;1952-07-16 09:35 : Photographie de Salem. A Hampton, Virginie, Paul R. Hill, est t�moin d'un rendez-vous apparent d'ovnis au-dessus de Chesapeake Bay. 2 myst�rieux engins de couleur ambr�e tournent l'un autour de l'autre � 800 km/h avant d'�tre rejoints par un 3I venant se placer plusieurs centaines de m�tres en-dessous, formant ainsi un "V". Un 4�me ovni se joint au groupe, puis ils foncent vers le Sud. L'USAF d�clarera qu'elle n'avait pas d'appareil dans le secteur � ce moment-l�.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;L'USAF pr�terait un petit fragment de soucoupe au physicien canadien Wilbert Brooker Smith.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;1952-07-17 02:00 Une formation de 6 disques en V, orang�s, sans sillage, sont vus � Washington par l'ing�nieur radio Henry Lewis. 1952-07-17 02:30 � Buenos Aires La m�me formation est observ�e par des ouvriers, ce qui implique une vitesse de 24000 km/h. Ils sont observ�s au radar et quelques heures apr�s par des paysans � Aisey-sur-Seine (C�te d'Or). 1952-07-17 11:00 A la base de l'USAF de Lockbourne (Ohio), des employ�s de la Garde Nationale A�rienne observent durant P3H une lumi�re � l'apparence d'une grosse �toile, qui dispara�t lorsqu'un avion s'en approche. La lumi�re sera �galement observ�e les 20, 22 et 23 juillet Cas Blue Book n� 1476 non expliqu�. 1952-07-17 15:10 A White Plains, New York, Melle Florence Daley observe 2 objets ronds bleu pastel aux contours brillants voler en formation et �mettre des sons ressemblant � ceux de bombes l�g�rement att�nu�s. Puis tard, le t�moin d�clarera avoir entendu de nombreuses voix f�minines provenant des objets Cas Blue Book n� 1502 non expliqu�.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;1952-07-18 11:00"> A Miami (Floride), E. R. Raymer et sa fille observent une boule argent�e voler tr�s rapidement dans une direction perpendiculaire au sens du vent durant P10S Cas Blue Book n� 1483 non expliqu�. Pr�s de Denver (Cob), un pilote de American Airlines observe des lumi�res non-identifi�es se d�placer rapidement en avant et en arri�re. A la base de l'USAF de Patrick (Floride), 2 officiers, des membres du personnel m�t�o, et diverses autres personnes voient 4 lumi�res de couleur ambr�e effectuer des cercles autour du champ de la base. 1952-07-18 18:10 Pr�s du lac Chauvet (Puy-de-D�me), observation de Andr� Fr�gnale. 1952-07-18 21:10 A la base de l'USAF de Lockbourne (Ohio), le sergent/T Mahone, et l'A/3c Jennings observent un objet elliptique de couleur ambr�e avec une petite flame � l'arri�re, croire en luminescence p�riodiquement. L'objet se d�place tr�s rapidement durant P1M30S en �mettant des sons de coups r�sonnants Cas Blue Book n� 1482 non expliqu�. 1952-07-18 21:45 A la base de l'USAF de Patrick (Floride), 3 officiers de l'USAF 4 autres hommes observent durant 1 h une s�rie de lumi�res rouge-orang�es rester stationnaire et manSuvrer dans diverses directions Cas Blue Book n� 1485 non expliqu�.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;Un marin du nom de NewHouse filme une escadrille d'objets volants inconnus. Malgr� les pressions de la CIA (d'apr�s Donald Keyhoe), l'hypoth�se d'une supercherie est �cart�e.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;De nombreux ovnis sont vus ou d�tect�s par radar � la base d'Andrews.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;"1952-07-20 00:00 Le Pentagone est survol� par des objets semblables, rep�r�s et enregistr�s sur les �chos radars de la base de Newcastle. Les objets volent � une vitesse variant de 160 � 480 km/h, acc�l�rant brusquement � des vitesses ph�nom�nales. Date approximative A Dai-el-Aouagri (Maroc), R. Petijean voit 1 objet lumineux de 20 m de diam�tre, sur le sol ; il lance des �clairs bleu�tres et laisse une odeur de soufre br�l� en d�collant Quincy, Guy:. 1952-07-20 03:30 Des jets d'interception, envoy�s par NewCastle et retard�s par une pr�c�dente enqu�te sur des ovnis au New Jersey, arrivent sur les lieux. Les ovnis disparaissent, puis r�apparaissent apr�s leur d�part au-dessus de la Maison Blanche et du Pentagone. � un moment, des op�rateurs qui suivent les �v�nements depuis la base d'Andrews voient une imposante sph�re orange brillante, en vol stationnaire au-dessus de la base. 1952-07-20 05:00 Fin des observations. 1952-07-20 12:20 A Lavalette (New Jersey), le docteur A. B. Spooner, professeur de chimie de l'universit� Seton Hall, observe 2 grandes lumi�res jaune-orange avec une sorte de tra�n�e rouge sombre tourner et effectuer des rotations durant 5 � 6 mn Cas Blue Book n� 1504 non expliqu�.";"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;1952-07-21 16:30 A Converse (Texas) la femme du capitaine de l'USAF J. B. Neal observe durant 3 � 5 s un objet allong� avec une forme de fuselage voler horizontalement, faire un virage � angle droit et s'�loigner � perte de vue � une vitesse sup�rieure � 300 miles/h Cas Blue Book non expliqu�. 1952-07-21 18:30 A Weisbaden (Allemagne de l'Ouest), observations de E. E. Dougher et J. J. Stong. 1952-07-21 22:40 A la base de l'USAF de San Marcos (Texas), 1 lieutenant, 2 sergents Staff et 3 pilotes (airmen) observent un cercle bleu avec une tra�n�e bleue stationner puis acc�l�rer � une vitesse sup�rieure � 700 miles/h au bout de Cas Blue Book n� 1516 non expliqu�. Observation � la base de l'USAF de Randolf (Texas) Cas Blue Book n� 1522 non expliqu� (22 ?) 1952-07-21 20:10 A Rockville (Indiana), 1 officier militaire et 2 autres hommes observent durant 3 mn un objet en forme d'aile delta semblant d'aluminium avec un aileron vertical, voler horizontalement puis rester stationnaire Cas Blue Book n� 1533 non expliqu�.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;Apr�s 00:00 : A Holyoke (Massachusetts), Mrs. A. Burgess voit descendre une lumi�re ronde et jaune pulsante Cas Blue Book n� 1524 non expliqu�. 1952-07-22 14:46 A Uvalde (Texas), Don Epperly, directeur de station de la Trans Texas Airlines et observateur m�t�o observe un grand objet rond argent� voler � plus de 1000 miles/h durant 45 s, tout en tournant sur lui m�me Cas Blue Book n� 1536 non expliqu�. 1952-07-22 10:50 A Los Alamos (Nouveau-Mexique), l'op�rateur de tour de contr�le Don Weins et 2 pilotes de Carco observent 8 grands objets ronds semblant d'aluminum voler horizontalement puis se d�placer aux environs tr�s rapidement durant Cas Blue Book n� 1538 non expliqu�. (23 ?) 1952-07-22 22:47 A Braintree (Massachusetts), les pilote et op�rateur radar d'un jet intercepteur F-94 de l'USAF observent une lumi�re ronde de couleur vert/bleu les d�passer en tournant sur elle-m�me. L'objet est �galement observ� au sol Cas Blue Book n� 1556 non expliqu�. 1952-07-22 22:50/00:45 (le 23) A Trenton (New Jersey), les �quipages de quelques jets d'interception F-94 de la base de l'USAF de Dover font 13 observations visuelles et 1 d�tection au radar de lumi�res bleu p�le durant Cas Blue Book n� 1572 non expliqu�. A Stafford (Virginie), observation Cas Blue Book n� 1654 non expliqu�.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;1952-07-23 08:40 A Pottstown (Pennsylvanie), les �quipages � 2 hommes de 3 chasseurs F-94 de l'USAF observent durant 1 � 4 mn un grand objet argent�, de la forme d'une poire allong�e avec 2 ou 3 carr�s sous lui, voler � une vitesse de 150 � 180 nSuds (170-210 miles/h), tandis qu'un objet plus petit, en forme d'aile delta ou [swept back], voler autour entre 1000 et 1500 nSuds (1150 � 1700 miles/h) Cas Blue Book n� 1554 non expliqu�. A Culver City (Californie), des employ�s d'une fabrique d'avions voient un objet elliptique argent� accompagn� de 2 petits disques. 1952-07-23 00:50 A Altoona (Pennsylvanie), les �quipages � 2 hommes de 2 chasseurs F-94 de l'USAF observent durant 20 mn � une altitude de 35000 � 46000 pieds 3 objets cylindriques en formation de pile verticale voler � une altitude de 50 � 80 000 pieds Cas Blue Book n� 1567 non expliqu�. 1952-07-23 23:35 A South Bend (Indiana), le capitaine et pilote de l'USAF H. W. Kloth observe 2 objets lumineux bleu p�le voler ensemble, puis celui de derri�re vire de bord au bout de 9 mn Cas Blue Book n� 1578 non expliqu�.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;1952-07-24 15:40 Les 2 lieutenants-colonels McGinn et Barton � bord d'un B-25 de la base de Hamilton, en vol de San Francisco � Colorado-springs, sur la Sierra Nevada entre Sacramento et Reno, cap � l'est � 3300 m, vers Carson Sink (Nevada), voient 3 ailes delta argent�es avec une bosse � leur sommet ressemblant � des F-86 mais au triple de leur vitesse (1000 miles/h). Il n'y a pas d'avions delta signal�s dans le secteur. Les objets les croisent devant et au-dessus de leur appareil � grande vitesse, en Cas Blue Book n� 1584 non expliqu� Ruppelt, Edward J.:. Observation � la base de l'USAF de Travis (Californie) Cas Blue Book n� 1588 non expliqu�. De nuit A Vico (Italie), 1 homme p�chant dans la rivi�re Serchio voit 1 disque stationner en l'air pendant 10 mn. Du disque pend 1 tuyau plongeant dans l'eau. L'objet a un diam�tre de 20 m, 5 propulseurs � l'arri�re et un d�me surmont� par des esp�ces de lames. On peut voir une lueur orange au travers de minces ouvertures le long du "pont". 1 homme portant un casque de plong�e regarde � travers un hublot le t�moin qui re�oit une sorte de choc �lectrique lorsqu'il est touch� par un rayon vert. Il regarde en l'air avec peine � temps pour voir l'objet voler au loin vers l'Est. 6 jours plus tard, un inconnu � l'accent �tranger prend contact avec le t�moin et tente de l'intimider FSR 69, 1.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;Il est donn� ordre dq> abattre s'ils refusent d'atterrir.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;1952-07-26 12:05 A la base de l'USAF de Kirtland (Nouveau-Mexique), le 1�I classe J. M. Donaldson observe de 8 � 10 boules oranges en formation triangulaire ou en V voler tr�s rapidement durant P3S/4S Cas Blue Book n� 1637 non expliqu�. 1952-07-26 12:15 A Kansas City (Missouri), le capitaine de l'USAF H. A. Stone et les hommes des tours de contr�le de Fairfax Field et de l'A�roport Municipal observent pendant P1H une lumi�re verd�tre avec des flashes rouge-orange en train de descendre au nord-ouest de 40� � 10� d'�l�vation Cas Blue Book n� 1628 non expliqu�. A Williams (Californie), observation Cas Blue Book non expliqu�, absent des archives officielles. En Californie, un jet prend en chasse des lumi�res jaune-orange confirm�es au radar (= cas pr�c�dent ?). 1952-07-26 20:00/00:00 Le carousel de Washington recommence : des op�rateurs radar � divers a�roports ainsi que des pilotes de ligne signalent de nombreux �chos radar non-identifi�s au-dessus de la r�gion de Washington, � diff�rentes vitesses. Les pilotes rep�rent des lumi�res non-identifi�es Cas Blue Book non expliqu�. 1952-07-26 21:00 Entre 6 et 12 lueurs paraissent de nouveau, � une telle vitesse qu'il ne peut s'agir d'avions, si rapides soient-ils. A la base de l'USAF de Andrews (Maryland, Washinton, D. C.), continuation des nombreuses observations et d�tections au radar rapport�es dans la zone de Washington, D.C. tout au long de la nuit Cas Blue Book n� 1661 non expliqu�.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;1952-07-27 02:00 2 avions de chasse F-94 sont envoy�s � leur rencontre depuis Wilmington (Delaware) mais les pilotes ne trouvent rien et d�cident de rentrer � leur base Cas Blue Book n� 1664 non expliqu�. 1952-07-27 02:10 Au moment o� les intercepteurs regagnent la base, les ovnis r�apparaissent. 1952-07-27 03:20 Une nouvelle interception est lanc�e et un pilote, le lieutenant William Patterson, d�clare s'approcher d'un groupe de gigantesques lumi�res de couleur blanc-bleu. Au moment o� il arrive droit dessus, elles forment un cercle autour de lui et, pendant P15S environ, se d�placent en m�me temps que lui. Patterson demande l'autorisation de tirer, mais les lumi�res s'�loignent lentement. La trace de plusieurs de ces objets se d�pla�ant avec c�l�rit� est apparue sur les radars de 3 installations diff�rentes, dont celles de la base d'Andrews. A Manhattan Beach (Californie), un ing�nieur a�ronautique et d'autres personnes observent un groupe d'objets non-identifi�s changer de position en formation. 1952-07-27 10:05/10:20 A la base de l'USAF de Selfridge (Michigan), les �quipages au sol de 3 bombardiers B-29 observent de nombreux objets ronds et blancs voler horizontalement tr�s rapidement. 2 1952-07-27 10:05, 1 1952-07-27 10:10, 1 1952-07-27 10:15, 1 1952-07-27 10:20. Chacun d'entre eux est observ� environ de P30S Cas Blue Book n� 1680 non expliqu�. A Ann Arbor (Michigan), un biologiste observe une flotille d'objets ressemblant � des missiles. 1952-07-27 20:30 A Wichita Falls (Texas), Adrian Ellis et son �pouse observent durant P15S 2 objets en forme de disque semblant phosphorescents, voler � une vitesse estim�e � 1000 miles/h Cas Blue Book n� 1684 non expliqu�.;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;;"";1952-07
https://rr0.org/time/1/9/5/2/07/index.html;;1952-07;A Tinda (� 3 km de Ferryville, non loin de Bizerte, Tunisie) , Ren� Clavi�re observe une sorte de fus�e � hublots qui demeure immobile durant environ, � 5000 m d'altitude. La chose part brusquement en produisant une tra�n�e Mesnard, Cas n� 12, Catalogue d'observations in�dites (2I partie), LDLN 291-292, p. 17.;"";1952-07
