url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;� Tucson (Arizona), Ted Hollingsworth et sa compagne observent pendant P2M 2 groupes de 3 grands objets plats et brillants voler en formation serr�e : le 1er groupe lentement, le second plus vite Cas Blue Book n� 2105 non expliqu�.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;En Mer du Nord pendant l'op�ration Mainbrace, 3 photographies sont prises depuis le porte-avion USS Franklin D. Roosevelt d'un ovni sph�rique qui vole derri�re la flotte de l'OTAN Cas Blue Book n� 2087 non expliqu� ?. Dans le cadre des manSuvres de l'OTAN, 2 officiers et 3 hommes de la RAF observent un ovni au-dessus de la base a�rienne de Dishforth. Le rapport du lieutenant John W. Kilburn indique : Tandis que nous suivions du regard le disque qui poursuivait sa course, nous le v�mes r�duir�tesse pendant quelques secondes, puis commencer � descendre. Quand il commen�a � perdre de l'altitude, il se mit � osciller en feuille morte, ou, si l'on veut, � la mani�re d'un pendule. Le "M�t�or" (il s'agit d'un chasseur � r�action de la RAF dont les 5 hommes suivaient l'atterrissage) obliqua pour faire le tour du terrain avant de se poser. L'objet commen�a � le suivre, mais, apr�s quelques secondes, s'arr�ta. Il sembla rester en suspension dans le ciel en tournant sur lui-m�me comme une toupie. Soudain il acc�l�ra et fon�a � une vitesse foudroyante vers l'Ouest o� il disparut. Bourret, Jean-Claude: 1976, interview de Aim� Michel.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;� Topeliffe (Yorkshire, Angleterre), un disque argent� suit un jet Meteor, descendant avec un mouvement pendulaire Voir la chonologie de l'"Operation Mainbrace", Section XII.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;France Soir du 21, titrant sur une des premi�res observations de l'op�ration Mainbrace : Soucoupe volante rep�r�e par 2 pilotes anglais". Retour des manSuvres "Grande Vague". Lors de l'op�ration Mainbrace, 6 chasseurs donnent la chasse � un ovni sph�rique et brillant. Au Maroc, des ovnis apparaissent au-dessus de Tanger, Marrakech et Casablanca. A l'Ouest de Nefik, un disque volant � vive allure change de forme pour celle d'une ellipse et s'immobilise brusquement tandis que des bruits d'explosion en parviennent. Puis il reprend son chemin � la m�me allure, dans la m�me direction, et aussi lumineux qu'auparavant.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;Dans le comt� de Fairfax (Virginie), la police observe 3 � 4 ovnis manSuvrer de mani�re erratique.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;A Gander Lake (Newfoundland, Canada), l'officier d'op�rations de la base de l'USAF de Pepperell et 7 autres campeurs observent une lumi�re blanche brillante se refl�ter sur le lac, voler horizontalement pendant 10 mn � environ 100 miles/h Cas Blue Book n� 2119 non expliqu�.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;Lors de l'op�ration Mainbrace, un ovni est vu en mer et poursuivi par un chasseur Meteor de la RAF depuis la base continentale de Topcliffe. 1952-09-24 15:30 A Charleston (Virginie Occidentale), l'�quipage d'un bombardier B-29 de l'USAF observe de nombreuses particules m�talliques lumineuses ou des flashes, dont certaines font jusqu'� 3 pouces de diam�tre, suivre l'appareil durant P15M Cas Blue Book n� 2124 non expliqu�.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;Dans l'Atlantique (41' Nord - 35' Ouest, � 400 miles au Nord-Nord-Ouest des �les des A�ores),� pilote, copilote, ing�nieur et commandant d'un appareil de transport C-124 de l'USAF observent 2 lumi�res vertes distinctes sur la droite et l�g�rement au-dessus du C-124, qui � un moment semblent tourner autour de lui. Les lumi�res se relaient l'une-l'autre dans la direction des mouvements durant l'observation qui dure plus de P1H Cas Blue Book n� 2126 non expliqu�.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;A Inyokern (Californie), 2 couples utilisant un t�l�scope grossissant 5 fois observent un objet grand et rond, balayant le spectre des couleurs toutes les 2 s, et volant horizontalement durant 15 mn Cas Blue Book n� 2128 non expliqu�.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;La Pologne, la Su�de, le Danemark et le Nord de l'Allemagne font de tr�s nombreuses observations. Les rapports d�crivent des soucoupes, des sph�res, et des objets en forme de cigare Vall�e, Jacques: Anatomy of a Phenomenon, p. 62.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;1952-09-29 15:15 A Aurora (Colorado) B. R. Hughes, Sergent/T. de l'USAF, observe 5 ou 6 objets circulaires, d'un blanc intense mais pas �blouissant, tourner en formation de file indienne durant 5 � 6 mn Cas Blue Book non expliqu�. 1952-09-29 15:55 A Rochester (Angleterre), des personnes voient 2 objets plats rester stationnaire durant 3 mn, puis s'en aller rapidement. Ils vont rapporter leur t�moignage au poste de police de Rochester Cas Blue Book n� 2136 non expliqu�. 1952-09-29 20:15 A Southern Pines (Caroline du Nord), C. H. Stevens, 1er lieutenant de r�serve de l'U.S. Army et deux autres personnes observent une ellipse verte avec une longue tra�n�e orbiter pendant P15M Cas Blue Book n� 2140 non expliqu�.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;� Denver ("Californie", sic Blue Book), Cas Blue Book n� 2138 non expliqu�. � la base de l'USAF d'Edwards (Californie), un photographe d'aviation et d'autres personnes observent 2 disques alternant entre le vol stationnaire et le mouvement erratique.;"";1952-09
