url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;France Soir du 18 juin, titrant : Des "soucoupes volantes" dans le ciel de Paris. La tour de contr�le de l'a�rodrome, un pilote de ligne, un... et plusieurs ???? t�moins ont constat� l'�trange ph�nom�ne 1952-06-15 03:00 A Itenhaem (Br�sil), une femme est r�veill�e par une explosion et une puissante lumi�re bleue. Elle voit une flotte de disques stationner � 1 m du sol, � 550 m de sa maison. Ils restent l� P30M environ tandis que 2 personnages se tiennent debout sur l'un des ovnis en observant le ciel, puis ils partent un par un. 1952-06-15 08:32AST A Halifax (Nova Scotia), un assistant m�t�orologue en manSuvre militaire de r�serve, remarque ce qui semble �tre un grand disque argent� dans le ciel au sud-est de Halifax. Il se d�place vers le sud-ouest durant environ P30S � une altitude estim�e entre 5000 pieds et 8000 pieds puis effectue une ascension et rentre en P2S/5S dans les nuages altocumulus situ�s entre 11000 pieds et 12000 pieds. Si l'altitude estim�e est exacte, d'apr�s les donn�es de point et d'�l�vation obtenues de l'observateur, le diam�tre du disque devait �tre d'environ 100 pieds. Un grand appareil standard �tait dans le ciel � ce moment et l'objet semblant se d�placer plus vite que l'avion. La vitesse de l'objet est estim�e � 800 miles/h au moins Good 1987. 1952-06-15 23:50 � Louisville (Kentucky), Edward Duke (ancien technicien radar de l'US Navy), observe un grand objet en forme de cigare � l'avant tronqu�, les c�t�s �clair�s et un arri�re rouge, manSuvrer tranquillement durant P15M Cas Blue Book n� 1285 non expliqu�. � Magneville (Meuse, France), des hommes au travail dans la for�t voient descendre de grands objets circulaires ressemblant � des parachutes. Il y a une demi-douzaine de t�moins France-Soir, 18 juin 1952.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;1952-06-16 17:00 A Ermont (Val d'oise), observation d'un disque blanc plus rapide qu'un avion � r�action Gazette du Val d'Oise, 1997-07-16. 1952-06-16 20:30 A la base de l'USAF de Walker (Nouveau-Mexique), le sp�cialiste de maintenance et sergent/S de l'USAF Sparks observe 5 ou 6 disques gris�tres, en formation de demi-lune, voler � 500 miles/h ou 600 miles/h durant P1M Cas Blue Book n� 1295 non expliqu�.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;1952-06-17 07:30/10:20 A la base de l'USAF de MacChord (Washington), de nombreux t�moins divers observent entre 1 et 5 grands objets jaune-argent� voler de mani�re erratique, s'arr�ter et red�marrer durant P15M Cas Blue Book n� 1298 non expliqu�. 1952-06-17 01:28 A Cape Cod (Massachusetts), le pilote d'un jet d'interception F-94 observe durant P15S une lumi�re ressemblant � une �toile brillante croiser le nez de son appareil Cas Blue Book n� 1299 non expliqu�.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;Paris-presse - l'intransigeant du 18 avril, indique que La tour du Bourget a vu une soucoupe volante... mais pas l'observatoire de Meudon 1952-06-18 09:00 A Columbus (Wisconsin), R. A. Finger observe un objet en forme de croissant rester stationnaire pendant quelques secondes puis s'en aller Cas Blue Book n� 1302 non expliqu�. 1952-06-18 22:00 A Walnut Lake / Pontiac (Michigan), Marron Hoffman et 4 parents observent avec des jumelles 4x une lumi�re orange en train de zigzaguer puis rester stationnaire Cas Blue Book n� 1305 non expliqu�. En Californie, un B-25 est cotoy� par un ovni durant P30M. L'Aurore n� 2415 publie un article sur les "soucoupes volantes". Ernest L�toile, du 55 de la rue Saint-Georges, � Drummondville (Qu�bec, Canada), est assis paisiblement sur sa galerie, lorsque son fils Ga�tan (7 ans) lui fait remarquer que la lune marche. Jetant un coup d'Sil au firmament, et s'apercevant que le ciel est couvert, il en d�duit quil ne peut s'agir de la lune. Il observe alors, � une hauteur denviron 300 pieds , un corps circulaire de 10 � 12 pouces de diam�tre (compte tenu de la distance) se d�pla�ant horizontalement douest en est, � une vitesse denviron 30 miles/h � 40 miles/h. Ressemblant � une roue entour�e de courtes flamm�ches, le ph�nom�ne, qui semble rattach� � une masse plus sombre, dispara�t bient�t dans les t�n�bres& 3 autres t�moins ind�pendants confirmeront l'observation "Soucoupes volantes aper�ues � Drummondville�?", La Parole, 24 juin 1952 < Rioux, Maxime: "Invasion dovnis", L'Express, 16 avril 2010.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;1952-06-19 02:37 A la base de l'USAF de la Baie de Goose (Labrador, Canada), le 2nd lieutenant A'Gostino et un op�rateur radar voient une lumi�re rouge devenir blanche tout en s'agitant. Le radar d�tecte un objet stationnaire durant la minute de l'observation Cas Blue Book n� 1308 non expliqu�. 1952-06-19 14:00 A Yuma (Arizona), le pilote de l'USAF John Lane observe un objet rond et blanc voler horizontalement durant P10S Cas Blue Book n� 1310 non expliqu�.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;Dans le centre de la Cor�e, 4 officiers des Marines, capitaines et pilotes de chasseurs F4U-4B Corsair, observent un objet ovale blanc ou argent� de 10 pieds � 20 pieds effectuer un tour vers la gauche � une vitesse incroyable durant 60 s Cas Blue Book n� 1313 non expliqu�.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;A la base de l'USAF de Kelly (Texas), le sergent/T Howard Davis (ing�nieur de vol) d'un B-29 � 8000 pieds d'altitude, observe un objet plat � l'avant effil� et l'arri�re arrondi. L'objet est blanc avec un centre bleu sombre et un contour rouge. Il laisse une tra�n�e d'�tincelles lorsqu'il plonge apr�s le B-29 � une distance de 500 pieds , en P1S Cas Blue Book n� 1319 non expliqu�.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;A Pyungthek (Cor�e), 2 sergents des Marines observent un objet de 4 pieds de diam�tre plonger vers une piste d'atterrissage en �mettant des flammes rouges, rester stationnaire un moment au-dessus d'une colline, tourner faire demi-tour, flasher 2 fois et dispara�tre Cas Blue Book n� 1323 non expliqu�.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;1952-06-23 16:05 A Spokane (Washington), Rex Thompson (observateur m�t�o) de l'a�roport, observe un disque rond avec un reflet m�tallique briller et voltiger comme un pi�ce de monnaie lanc�e durant P5M/7M Cas Blue Book n� 1331 non expliqu�. 1952-06-23 21:00 A la base de l'USAF de MacChord (Washington), le 2nd lieutenant K. Thompson observe une tr�s grande lumi�re voler horizontalement durant 10 mn Cas Blue Book n� 1232 non expliqu�. Observation � Kirksville (Missouri) Cas Blue Book non expliqu�. 1952-06-23 03:30 A Oak Ridge (Tennessee), la secr�taire Martha Milligan observe un objet en forme de balle de fusil avec un �chappement orange-br�l� voler horizontalement durant P30S/60S Cas Blue Book n� 1334 non expliqu� 1952-06-23 10:00 Pr�s de Owensboro (Kentucky), le garde nationale et lieutenant-colonel O. L. Depp observe 2 objets ressemblant � des bulles de soupe g�antes, refl�tant des couleurs jaune et lavande, voler tout droit durant 5 s Cas Blue Book n� 1335 non expliqu�. 1952-06-23 06:08 Un pilote du 18�me Groupe de Chasseurs Bombardiers de l'USAF observe un objet noir en forme de pi�ce de monnaie, de 15 pieds � 20 pieds de diam�tre, effectuer une descente irr�guli�re Cas Blue Book non expliqu�, information venue du Q.-G. japonais "CV 4359".;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;Observation � Tokyo (Japon) Cas Blue Book n� 1340 non expliqu� 1952-06-25 20:30 A Chicago (Illinois), Melle Norbury et monsieur Matheis observent un objet jaune-blanc brillant de la forme d'un oeuf avec parfois une queue rouge, effectuer 7 cercles en P1H30S Cas Blue Book n� 1344 non expliqu�. Observation au Japon, dans la zone cor�enne Cas Blue Book n� 1347 non expliqu�.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;"1952-06-26 02:45 A Terre Haute (Indiana), le 2nd lieutenant de l'USAF C. W. Povelites observe un objet voler � 600 miles/h puis s'arr�ter Cas Blue Book n� 1348 non expliqu�. 1952-06-26 23:50 A Pottstown (Pennsylvanie), le directeur adjoint de l'a�roport observe durant P30M 3 apparitions de lumi�res brillantes : 2 lumi�res distantes de 2 miles, et le leader clignotant r�guli�rement et l'autre irr�guli�rement ; 2 lumi�res clignotantes similaires, distantes de 1 mile ; enfin, 1 lumi�re seule. Leur vitesse est estim�e entre 150 miles/h et 250 miles/h Cas Blue Book n� 1351 non expliqu�.";"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;A Topeka (Kansas), K. P. Kelly (2nd lieutenant et pilote de l'USAF) et sa femme observent un objet rouge passant d'une forme circulaire � un ovale vertical au rythme d'une pulsation. L'objet reste stationnaire durant P5M, puis ils s'en vont Cas Blue Book n� 1355 non expliqu�.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;1952-06-28 13:20 A la base a�rienne de Kirtland pr�s d'Albuquerque (Nouveau-Mexique), 2 t�moins observent pendant 30 s 2 disques argent�s faisant route vers le sud puis s'�levant rapidement pour se s�parer, l'un vers le sud-ouest, l'autre l'est. Vent de 25 km/h Hynek, 1974, DD-7. 1952-06-28 16:10 A Nagoya (Honshu, Japon), T. W. Barger (capitaine et officier de contre-mesures �lectroniques de l'USAF), observe un objet bleu sombre de forme elliptique avec une bordure pulsante voler tout droit � environ 700 miles/h ou 800 miles/h Cas Blue Book n� 1363 non expliqu�. 1952-06-28 18:00 Au lac Kishkonough (Wisconsin), G. Metcalfe observe durant P10S une sph�re blanc-argent� se transformer en ellipse en tournant et faisant une ascension tr�s rapide Cas Blue Book n� 1361 non expliqu�.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;A l'a�roport de O'Hare de Chicago (Illinois), 3 policiers de l'air de l'USAF observent un objet plat blanc-argent� envelopp� d'un halo bleu rester stationnaire puis se d�placer tr�s rapidement vers la droite, vers la gauche et de bas en haut durant plusieurs mn Cas Blue Book n� 1364 non expliqu�.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;Un homme de 40 ans se prom�ne en moto avec sa fille de 11 ans dans la r�gion de Hasselbach (ex-RDA). Soudain, l'enfant lui dit qu'elle a observ� "quelque chose" dans les bois. Son p�re se dirige vers l'endroit indiqu�. Il raconte : Pensant qu'il s'agissait d'un cert, je m'approchai en �vitant de faire du bruit. Soudain, je m'arr�tai, frapp� de stupeur : devant moi, entre les arbres, se tenaient 2 �tres ressemblant � des hommes, rev�tus d'�tranges combinaisons m�talliques. Ils �taient en train d'examiner attentivement le sol d'une petite clairi�re. Tout pr�s d'eux se dressait une soucoupe de m�tal rose, d'une taille impressionnante, elle devait bien mesurer 8 m de diam�tre. Ses bords �taient perc�s de 2 rang�es d'ouverture. Sa partie sup�rieure �tait domin�e par un tube cylindrique en m�tal noir�tre ayant la forme d'une tourelle dispos�e dans l'axe vertical de l'engin. Sous l'effet de la surprise, j'appelai ma fille qui �tait rest�e pr�s de la moto. Mais en entendant ma voix, les 2 �tres cuirass�s de m�tal se pr�cipit�rent vers l'appareil, p�n�tr�rent dans le cylindre et s'y enferm�rent. L'un d'eux portait � l'endroit de la poitrine une sorte de lampe qui �mettait des �clairs � intervalles r�guliers. En quelques secondes, les bords de l'engin o� apparaissaient les orifices dont j'ai d�j� parl� se mirent � vibrer comme sous l'effet d'un feu int�rieur d'une grande intensit�. Ils prirent une teinte verte, puis devinrent vermillon, comme le m�tal chauff� au rouge. Pendant que ces ph�nom�nes se produisaient, j'entendis un l�ger ronflement. J'eus l'impression que le tube cylindrique disparaissait tandis que l'appareil se soulevait, ce qui me permit de constater que ce tube se prolongeait dessous et lui servait de support. Prenant qppui sur cette puissante b�quille, l'engin continuait � s'�lever. On aurait dit un monstrueux champignon de couleur rose... Lorsqu'il eut atteint une certaine hauteur, il commen�a � tourner sur lui-m�me, � une vitesse croissante. Puis il s'�loigna en vibrant et sans cesser de tourner comme une toupie. Le tube cylindrique avait totalement disparu de la face inf�rieure. La vitesse ascensionnelle de l'engin augmenta rapidement. Soudain, il s'immobilisa � l'horizontale et disparut derri�re la colline � une vitesse vertigineuse. Ces myst�rieux OVNI, op. cit., p. 133 et suiv.;"";1952-06
